fname,fs,alpha,k
58891288_0_1117541047012405958.csv,1,0.0001,1
58891288_0_1117541047012405958.csv,2,0.0002,1
58891288_0_1117541047012405958.csv,3,0.02719999999999989,1
58891288_0_1117541047012405958.csv,4,0.25479999999998826,1
58891288_0_1117541047012405958.csv,5,0.39669999999997263,1
8468806_0_4382447409703007384.csv,1,1,0.0001,4
8468806_0_4382447409703007384.csv,1,2,0.0001,4
8468806_0_4382447409703007384.csv,1,3,0.0001,3
8468806_0_4382447409703007384.csv,1,4,0.0001,3
8468806_0_4382447409703007384.csv,1,5,0.0001,3
50245608_0_871275842592178099.csv,1,0.0001,1
50245608_0_871275842592178099.csv,2,0.0002,1
50245608_0_871275842592178099.csv,3,0.02229999999999992,1
50245608_0_871275842592178099.csv,4,0.2126999999999929,1
50245608_0_871275842592178099.csv,5,0.34189999999997867,1
14067031_0_559833072073397908.csv,1,0.0001,1
14067031_0_559833072073397908.csv,2,0.0001,1
14067031_0_559833072073397908.csv,3,0.0021000000000000003,1
14067031_0_559833072073397908.csv,4,0.070800000000001,1
14067031_0_559833072073397908.csv,5,0.13070000000000193,1
39759273_0_1427898308030295194.csv,1,0.0001,1
39759273_0_1427898308030295194.csv,2,0.0002,1
39759273_0_1427898308030295194.csv,3,0.018099999999999946,1
39759273_0_1427898308030295194.csv,4,0.18969999999999543,1
39759273_0_1427898308030295194.csv,5,0.31039999999998213,1
14380604_4_3329235705746762392.csv,1,0.0001,1
14380604_4_3329235705746762392.csv,2,0.0001,1
14380604_4_3329235705746762392.csv,3,0.012299999999999981,1
14380604_4_3329235705746762392.csv,4,0.12200000000000247,1
14380604_4_3329235705746762392.csv,5,0.20969999999999323,1
20135078_0_7570343137119682530.csv,1,0.019999999999999934,1
20135078_0_7570343137119682530.csv,2,0.03870000000000008,1
20135078_0_7570343137119682530.csv,3,0.17039999999999755,1
20135078_0_7570343137119682530.csv,4,0.3154999999999816,1
20135078_0_7570343137119682530.csv,5,0.41739999999997035,1
29414811_6_8221428333921653560.csv,1,0.0001,1
29414811_6_8221428333921653560.csv,2,0.0001,1
29414811_6_8221428333921653560.csv,3,0.0001,1
29414811_6_8221428333921653560.csv,4,0.0001,1
29414811_6_8221428333921653560.csv,5,0.0001,1
34041816_1_4749054164534706977.csv,1,0.0001,1
34041816_1_4749054164534706977.csv,2,0.0001,1
34041816_1_4749054164534706977.csv,3,0.004499999999999999,1
34041816_1_4749054164534706977.csv,4,0.0916000000000016,1
34041816_1_4749054164534706977.csv,5,0.1645999999999982,1
14067031_0_559833072073397908.csv,1,0.0001,1
14067031_0_559833072073397908.csv,2,0.0001,1
14067031_0_559833072073397908.csv,3,0.0001,1
14067031_0_559833072073397908.csv,4,0.0010000000000000002,1
14067031_0_559833072073397908.csv,5,0.0020000000000000005,1
29414811_2_4773219892816395776.csv,1,0.0001,1
