10579449_0_1681126353774891032.csv,1,"http://dbpedia.org/ontology/Newspaper"
11833461_1_3811022039809817402.csv,0,"http://dbpedia.org/ontology/VideoGame"
11833461_1_3811022039809817402.csv,1,"http://dbpedia.org/ontology/Company"
13719111_1_5719401842463579519.csv,0,"http://dbpedia.org/ontology/Bird"
14067031_0_559833072073397908.csv,0,"http://dbpedia.org/ontology/Country"
14067031_0_559833072073397908.csv,5,"http://dbpedia.org/ontology/City"
14067031_0_559833072073397908.csv,7,"http://dbpedia.org/ontology/Currency"
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,0,"http://dbpedia.org/ontology/PoliticalParty"
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,0,"http://dbpedia.org/ontology/Cricketer"
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,0,"http://dbpedia.org/ontology/Mountain"
14380604_4_3329235705746762392.csv,1,"http://dbpedia.org/ontology/Company"
14380604_4_3329235705746762392.csv,2,"http://dbpedia.org/ontology/Country"
16767252_0_2409448375013995751.csv,1,"http://dbpedia.org/ontology/Film"
16767252_0_2409448375013995751.csv,1,"http://dbpedia.org/ontology/Person"
20135078_0_7570343137119682530.csv,1,"http://dbpedia.org/ontology/Film"
20135078_0_7570343137119682530.csv,3,"http://dbpedia.org/ontology/Person"
21245481_0_8730460088443117515.csv,0,"http://dbpedia.org/ontology/Place"
21245481_0_8730460088443117515.csv,1,"http://dbpedia.org/ontology/Lake"
21362676_0_6854186738074119688.csv,1,"http://dbpedia.org/ontology/Film"
21362676_0_6854186738074119688.csv,3,"http://dbpedia.org/ontology/Person"
22864497_0_8632623712684511496.csv,0,"http://dbpedia.org/ontology/VideoGame"
22864497_0_8632623712684511496.csv,1,"http://dbpedia.org/ontology/Company"
24036779_0_5608105867560183058.csv,0,"http://dbpedia.org/ontology/Country"
25404227_0_2240631045609013057.csv,1,"http://dbpedia.org/ontology/Film"
25404227_0_2240631045609013057.csv,3,"http://dbpedia.org/ontology/Person"
26310680_0_5150772059999313798.csv,0,"http://dbpedia.org/ontology/Country"
26310680_0_5150772059999313798.csv,"http://dbpedia.org/ontology/Currency"
28086084_0_3127660530989916727.csv,0,"http://dbpedia.org/ontology/Saint"
29414811_12_251152470253168163.csv,1,"http://dbpedia.org/ontology/VideoGame"
29414811_13_8724394428539174350.csv,1,"http://dbpedia.org/ontology/VideoGame"
29414811_2_4773219892816395776.csv,1,"http://dbpedia.org/ontology/VideoGame"
29414811_6_8221428333921653560.csv,1,"http://dbpedia.org/ontology/VideoGame"
33401079_0_9127583903019856402.csv,0,"http://dbpedia.org/ontology/Person"
34041816_1_4749054164534706977.csv,1,"http://dbpedia.org/ontology/Airport"
35188621_0_6058553107571275232.csv,1,"http://dbpedia.org/ontology/Film"
